"omega","p0x","px0","n","estimator","mean","var","bias","bias_sq","mse"
2,0.1,0.33,500,"estimate_c05",0.694061755810083,0.0944419674297013,0.000914575250137495,8.36447888164061e-07,0.0944428038775895
2,0.1,0.33,500,"estimate_mle",0.694012899962295,0.0982552200137389,0.000865719402349696,7.49470083604715e-07,0.0982559694838225
2,0.1,0.33,500,"estimate_oracle",0.648554325764121,0.0854651422684954,-0.044592854795824,0.00198852269884144,0.0874536649673368
2,0.1,0.33,500,"estimate_pi",0.648099649748868,0.100588534359642,-0.0450475308110773,0.00202928003217496,0.102617814391817
2,0.1,0.33,1000,"estimate_c05",0.692179368459065,0.046110619125538,-0.000967812100880483,9.36660262610694e-07,0.0461115557858006
2,0.1,0.33,1000,"estimate_mle",0.692223307788278,0.0469848775476646,-0.000923872771667278,8.53540898228178e-07,0.0469857310885629
2,0.1,0.33,1000,"estimate_oracle",0.668905656932083,0.0438215664303612,-0.0242415236278619,0.000587651467800188,0.0444092178981614
2,0.1,0.33,1000,"estimate_pi",0.667156229647214,0.0493376999276008,-0.0259909509127316,0.000675529529348025,0.0500132294569489
2,0.1,0.33,2000,"estimate_c05",0.69592930995759,0.0230119183441559,0.00278212939764433,7.74024398523679e-06,0.0230196585881411
2,0.1,0.33,2000,"estimate_mle",0.695965740678096,0.0232237610066063,0.0028185601181504,7.94428113962802e-06,0.023231705287746
2,0.1,0.33,2000,"estimate_oracle",0.684094358054966,0.0224357200642147,-0.00905282250497941,8.19535953066616e-05,0.0225176736595213
2,0.1,0.33,2000,"estimate_pi",0.683594556923242,0.02390377825988,-0.00955262363670351,9.12526183445065e-05,0.0239950308782245
2,0.1,0.33,5000,"estimate_c05",0.691011045501642,0.00901659832526986,-0.00213613505830346,4.56307298731311e-06,0.00902116139825717
2,0.1,0.33,5000,"estimate_mle",0.691018521152075,0.00904942251048677,-0.00212865940787021,4.53119087471437e-06,0.00905395370136148
2,0.1,0.33,5000,"estimate_oracle",0.686254313103008,0.00892513615623697,-0.00689286745693707,4.75116217789021e-05,0.00897264777801587
2,0.1,0.33,5000,"estimate_pi",0.686141310004737,0.00914990758427958,-0.00700587055520874,4.90822222363408e-05,0.00919898980651592
2,0.1,0.33,10000,"estimate_c05",0.693785286713657,0.00469539063220614,0.00063810615371207,4.07179463405212e-07,0.00469579781166954
2,0.1,0.33,10000,"estimate_mle",0.693792135066831,0.00470395822905666,0.000644954506885398,4.15966315951787e-07,0.00470437419537261
2,0.1,0.33,10000,"estimate_oracle",0.691392558237058,0.00467158737722762,-0.00175462232288737,3.07869949597466e-06,0.00467466607672359
2,0.1,0.33,10000,"estimate_pi",0.691374177673274,0.00472910204499535,-0.00177300288667126,3.14353923614462e-06,0.0047322455842315
2,0.1,0.5,500,"estimate_c05",0.693946663134794,0.0987805269647044,0.00079948257484852,6.3917238748642e-07,0.0987811661370918
2,0.1,0.5,500,"estimate_mle",0.708479122301309,0.103814962757964,0.0153319417413634,0.000235068437560562,0.104050031195525
2,0.1,0.5,500,"estimate_oracle",0.648950769165651,0.0846443175376342,-0.044196411394294,0.00195332278013368,0.0865976403177679
2,0.1,0.5,500,"estimate_pi",0.649151706164416,0.105218287791308,-0.0439954743955291,0.00193560176728766,0.107153889558596
2,0.1,0.5,1000,"estimate_c05",0.694400502653037,0.0497405371739773,0.00125332209309215,1.57081626903288e-06,0.0497421079902464
2,0.1,0.5,1000,"estimate_mle",0.701399449556843,0.0509029648130674,0.00825226899689724,6.80999435971514e-05,0.0509710647566645
2,0.1,0.5,1000,"estimate_oracle",0.671379190700781,0.0460724297503451,-0.0217679898591643,0.000473845382508679,0.0465462751328537
2,0.1,0.5,1000,"estimate_pi",0.670091040379898,0.0528849435000453,-0.0230561401800472,0.000531585600001987,0.0534165291000473
2,0.1,0.5,2000,"estimate_c05",0.689988065449199,0.0244253988581164,-0.00315911511074662,9.98000828294766e-06,0.0244353788663993
2,0.1,0.5,2000,"estimate_mle",0.693391620377809,0.0247009887811942,0.000244439817863817,5.97508245572962e-08,0.0247010485320188
2,0.1,0.5,2000,"estimate_oracle",0.678412365631959,0.0235070323738059,-0.0147348149279868,0.000217114770962022,0.0237241471447679
2,0.1,0.5,2000,"estimate_pi",0.677841587069443,0.0252711073513452,-0.0153055934905021,0.0002342611920965,0.0255053685434417
2,0.1,0.5,5000,"estimate_c05",0.69217181015836,0.009811754036608,-0.000975370401585574,9.51347420289203e-07,0.00981270538402829
2,0.1,0.5,5000,"estimate_mle",0.693529136166996,0.00985556246121544,0.000381955607050677,1.45890085757451e-07,0.00985570835130119
2,0.1,0.5,5000,"estimate_oracle",0.687484972723093,0.00966190730235318,-0.00566220783685278,3.20605975877171e-05,0.0096939678999409
2,0.1,0.5,5000,"estimate_pi",0.68739537021577,0.00994372175932814,-0.00575181034417516,3.30833222353603e-05,0.0099768050815635
2,0.1,0.5,10000,"estimate_c05",0.693858398585067,0.00480068622527339,0.000711218025121307,5.05831079257453e-07,0.00480119205635264
2,0.1,0.5,10000,"estimate_mle",0.694536391537764,0.0048113260650685,0.00138921097781919,1.92990714089335e-06,0.00481325597220939
2,0.1,0.5,10000,"estimate_oracle",0.691501826780796,0.00476378373462383,-0.00164535377914932,2.70718905856094e-06,0.00476649092368239
2,0.1,0.5,10000,"estimate_pi",0.691489013919119,0.00483221324403018,-0.00165816664082663,2.74951660875027e-06,0.00483496276063893
2,0.1,0.9,500,"estimate_c05",0.676568851906066,0.428833496459345,-0.0165783286538796,0.000274840980956047,0.429108337440301
2,0.1,0.9,500,"estimate_mle",0.746235152608387,0.357072403220739,0.0530879720484417,0.00281833277621613,0.359890735996955
2,0.1,0.9,500,"estimate_oracle",0.566930067852697,0.200414758199342,-0.126217112707248,0.0159307595401542,0.216345517739497
2,0.1,0.9,500,"estimate_pi",0.627504906693593,0.404765023433364,-0.0656422738663518,0.00430890811834513,0.409073931551709
2,0.1,0.9,1000,"estimate_c05",0.700485980245714,0.226475788203844,0.00733879968576856,5.38579808278367e-05,0.226529646184672
2,0.1,0.9,1000,"estimate_mle",0.786221970898091,0.254904022002891,0.0930747903381456,0.00866291659648976,0.263566938599381
2,0.1,0.9,1000,"estimate_oracle",0.643134127703438,0.149198927563618,-0.0500130528565076,0.00250130545602782,0.151700233019645
2,0.1,0.9,1000,"estimate_pi",0.660565023546356,0.229354027924285,-0.0325821570135895,0.0010615969556582,0.230415624879944
2,0.1,0.9,2000,"estimate_c05",0.691299567055912,0.105074924547626,-0.00184761350403295,3.41367566028492e-06,0.105078338223286
2,0.1,0.9,2000,"estimate_mle",0.734975663614959,0.115930408564408,0.0418284830550136,0.00174962199468356,0.117680030559092
2,0.1,0.9,2000,"estimate_oracle",0.665623752519955,0.0875623047591242,-0.0275234280399899,0.0007575390910725,0.0883198438501967
2,0.1,0.9,2000,"estimate_pi",0.666801856826533,0.10931325708745,-0.0263453237334124,0.000694076082618301,0.110007333170068
2,0.1,0.9,5000,"estimate_c05",0.691476572520088,0.0415864898931345,-0.00167060803985764,2.79093122283697e-06,0.0415892808243573
2,0.1,0.9,5000,"estimate_mle",0.708043636848382,0.0430462741385388,0.0148964562884369,0.000221904409953313,0.0432681785484921
2,0.1,0.9,5000,"estimate_oracle",0.681714136734181,0.0388158917890015,-0.0114330438257644,0.000130714491121849,0.0389466062801234
2,0.1,0.9,5000,"estimate_pi",0.681545739237134,0.0425974284054792,-0.0116014413228108,0.000134593440766623,0.0427320218462458
2,0.1,0.9,10000,"estimate_c05",0.693540319397138,0.0202281477509539,0.000393138837192608,1.54558145309156e-07,0.0202283023090992
2,0.1,0.9,10000,"estimate_mle",0.701694625377219,0.0205684076156355,0.00854744481727354,7.30588129043363e-05,0.0206414664285398
2,0.1,0.9,10000,"estimate_oracle",0.688714889270391,0.0195544941720495,-0.00443229128955458,1.96452060754614e-05,0.019574139378125
2,0.1,0.9,10000,"estimate_pi",0.688711104867704,0.0204592876615085,-0.0044360756922408,1.96787675472897e-05,0.0204789664290558
2,0.5,0.33,500,"estimate_c05",0.689609736459721,0.0373953103180788,-0.00353744410022383,1.25135107622084e-05,0.037407823828841
2,0.5,0.33,500,"estimate_mle",0.693265733348948,0.0378275222657837,0.000118552789002857,1.40547637803559e-08,0.0378275363205475
2,0.5,0.33,500,"estimate_oracle",0.646607458573609,0.0326217136001845,-0.0465397219863359,0.00216594572256544,0.0347876593227499
2,0.5,0.33,500,"estimate_pi",0.644786174071552,0.0413924262930286,-0.0483610064883935,0.00233878694857044,0.043731213241599
2,0.5,0.33,1000,"estimate_c05",0.69407624723469,0.0192013659509406,0.000929066674744905,8.63164886121555e-07,0.0192022291158268
2,0.5,0.33,1000,"estimate_mle",0.695901061954272,0.0193094882795124,0.00275388139432697,7.58386273402028e-06,0.0193170721422464
2,0.5,0.33,1000,"estimate_oracle",0.671615873283451,0.0179077247691364,-0.021531307276494,0.000463597193034803,0.0183713219621712
2,0.5,0.33,1000,"estimate_pi",0.671035440844499,0.0204230810046021,-0.0221117397154468,0.000488929033243666,0.0209120100378458
2,0.5,0.33,2000,"estimate_c05",0.69313458051386,0.00966573988115987,-1.2600046085165e-05,1.58761161348281e-10,0.00966574003992104
2,0.5,0.33,2000,"estimate_mle",0.69404327408726,0.00969301600568627,0.000896093527314901,8.02983609695661e-07,0.00969381898929596
2,0.5,0.33,2000,"estimate_oracle",0.681692432808603,0.0093299996530515,-0.0114547477513419,0.000131211246046873,0.00946121089909837
2,0.5,0.33,2000,"estimate_pi",0.681516881912556,0.00998352084607915,-0.011630298647389,0.000135263846627457,0.0101187846927066
2,0.5,0.33,5000,"estimate_c05",0.692054882792507,0.00385453731200034,-0.00109229776743869,1.19311441275154e-06,0.00385573042641309
2,0.5,0.33,5000,"estimate_mle",0.692416274164368,0.00385883832421048,-0.000730906395576825,5.34224159095106e-07,0.00385937254836958
2,0.5,0.33,5000,"estimate_oracle",0.687433577111221,0.00380011970002255,-0.00571360344872396,3.26452643692703e-05,0.00383276496439182
2,0.5,0.33,5000,"estimate_pi",0.687390021621135,0.00390574736694229,-0.00575715893881013,3.31448790467213e-05,0.00393889224598901
2,0.5,0.33,10000,"estimate_c05",0.692636096213098,0.00193013045410481,-0.000511084346846991,2.61207209592015e-07,0.0019303916613144
2,0.5,0.33,10000,"estimate_mle",0.692816694321766,0.0019312096355616,-0.00033048623817955,1.0922115362607e-07,0.00193131885671522
2,0.5,0.33,10000,"estimate_oracle",0.690314280325171,0.00191641119953385,-0.00283290023477467,8.02532374018639e-06,0.00192443652327404
2,0.5,0.33,10000,"estimate_pi",0.690303824927616,0.00194285258884962,-0.00284335563232951,8.08467125189997e-06,0.00195093726010152
2,0.5,0.5,500,"estimate_c05",0.694444886484393,0.0335595968425878,0.00129770592444756,1.68404066634629e-06,0.0335612808832542
2,0.5,0.5,500,"estimate_mle",0.697312198951577,0.0338505276326157,0.00416501839163197,1.73473782026326e-05,0.0338678750108183
2,0.5,0.5,500,"estimate_oracle",0.65120884019464,0.0293682674785497,-0.0419383403653054,0.00175882439259621,0.0311270918711459
2,0.5,0.5,500,"estimate_pi",0.650056664185537,0.0371931346682144,-0.0430905163744084,0.00185679260141316,0.0390499272696276
2,0.5,0.5,1000,"estimate_c05",0.688468475084223,0.0160905170114715,-0.00467870547572191,2.18902849285502e-05,0.0161124072964001
2,0.5,0.5,1000,"estimate_mle",0.689881771684293,0.0161593060136651,-0.00326540887565241,1.06628951251895e-05,0.0161699689087902
2,0.5,0.5,1000,"estimate_oracle",0.666216131525968,0.0150292465705196,-0.0269310490339777,0.000725281402070511,0.0157545279725901
2,0.5,0.5,1000,"estimate_pi",0.665380236410667,0.0171275600726091,-0.0277669441492784,0.000771003187389145,0.0178985632599983
2,0.5,0.5,2000,"estimate_c05",0.694691651216486,0.0085321149277244,0.00154447065654051,2.38538960891467e-06,0.00853450031733331
2,0.5,0.5,2000,"estimate_mle",0.695402761004147,0.00855029769594883,0.00225558044420171,5.08764314026518e-06,0.0085553853390891
2,0.5,0.5,2000,"estimate_oracle",0.683237752763991,0.00824236996642324,-0.00990942779595427,9.81967592432312e-05,0.00834056672566647
2,0.5,0.5,2000,"estimate_pi",0.683126303639125,0.00881134105639505,-0.0100208769208202,0.000100417974262227,0.00891175903065728
2,0.5,0.5,5000,"estimate_c05",0.694081902704737,0.00319056067350688,0.000934722144792177,8.73705487964888e-07,0.00319143437899485
2,0.5,0.5,5000,"estimate_mle",0.694365510585189,0.00319328038145134,0.00121833002524419,1.4843280504115e-06,0.00319476470950175
2,0.5,0.5,5000,"estimate_oracle",0.689449930004131,0.00314644626266771,-0.00369725055581405,1.36696616724673e-05,0.00316011592434018
2,0.5,0.5,5000,"estimate_pi",0.689437397658753,0.00323212825957538,-0.00370978290119228,1.37624891739786e-05,0.00324589074874936
2,0.5,0.5,10000,"estimate_c05",0.692576909943704,0.00171735719495295,-0.000570270616241375,3.25208575748318e-07,0.00171768240352869
2,0.5,0.5,10000,"estimate_mle",0.692718290835388,0.0017180842986644,-0.000428889724556791,1.839463958304e-07,0.00171826824506023
2,0.5,0.5,10000,"estimate_oracle",0.6902568224022,0.00170541516468345,-0.00289035815774519,8.35417028004415e-06,0.00171376933496349
2,0.5,0.5,10000,"estimate_pi",0.690246130518736,0.00172873785670112,-0.00290105004120977,8.41609134160323e-06,0.00173715394804272
2,0.5,0.9,500,"estimate_c05",0.69574797759118,0.0999042163899294,0.00260079703123495,6.76414519768051e-06,0.0999109805351271
2,0.5,0.9,500,"estimate_mle",0.710331022548338,0.104917766236459,0.0171838419883928,0.000295284425482053,0.105213050661941
2,0.5,0.9,500,"estimate_oracle",0.650669529004548,0.0856605638542398,-0.0424776515553971,0.00180435088166173,0.0874649147359015
2,0.5,0.9,500,"estimate_pi",0.651138524585474,0.10629166754227,-0.0420086559744709,0.00176472717678145,0.108056394719051
2,0.5,0.9,1000,"estimate_c05",0.693598924953162,0.0485106751707938,0.000451744393216935,2.04072996802937e-07,0.0485108792437906
2,0.5,0.9,1000,"estimate_mle",0.700565180642739,0.0496467083993581,0.00741800008279381,5.50267252283289e-05,0.0497017351245864
2,0.5,0.9,1000,"estimate_oracle",0.670629334602781,0.0449477538652863,-0.0225178459571639,0.000507053386550562,0.0454548072518369
2,0.5,0.9,1000,"estimate_pi",0.669250745797104,0.0516237117378595,-0.023896434762841,0.000571039594374715,0.0521947513322342
2,0.5,0.9,2000,"estimate_c05",0.694508419175941,0.0239790568284229,0.00136123861599524,1.85297056967664e-06,0.0239809097989926
2,0.5,0.9,2000,"estimate_mle",0.697947227828734,0.0242523031640701,0.00480004726878902,2.30404537826089e-05,0.0242753436178527
2,0.5,0.9,2000,"estimate_oracle",0.682815630227689,0.0230669349992992,-0.0103315503322563,0.000106740932267945,0.0231736759315672
2,0.5,0.9,2000,"estimate_pi",0.682441278972165,0.0248087814039394,-0.0107059015877801,0.000114616328807232,0.0249233977327467
2,0.5,0.9,5000,"estimate_c05",0.690944827465543,0.00964237097537643,-0.00220235309440242,4.85035915242392e-06,0.00964722133452886
2,0.5,0.9,5000,"estimate_mle",0.692299098673182,0.00968569519574237,-0.000848081886762886,7.19242886655296e-07,0.00968641443862902
2,0.5,0.9,5000,"estimate_oracle",0.686264780934418,0.00949535197749667,-0.00688239962552739,4.73674246054596e-05,0.00954271940210213
2,0.5,0.9,5000,"estimate_pi",0.686158988516981,0.00977374624060827,-0.00698819204296453,4.88348280293527e-05,0.00982258106863762
2,0.5,0.9,10000,"estimate_c05",0.693785784127235,0.00483281049024603,0.000638603567289842,4.07814516155311e-07,0.00483321830476219
2,0.5,0.9,10000,"estimate_mle",0.694464161638723,0.00484358707711175,0.00131698107877742,1.73443916185775e-06,0.00484532151627361
2,0.5,0.9,10000,"estimate_oracle",0.691428545070371,0.00479587739551615,-0.0017186354895744,2.95370794602465e-06,0.00479883110346217
2,0.5,0.9,10000,"estimate_pi",0.691415263829738,0.00486467132335246,-0.00173191673020778,2.99953556037362e-06,0.00486767085891284
2,0.66,0.33,500,"estimate_c05",0.692720447548169,0.0457168624782659,-0.000426733011776759,1.82101063340063e-07,0.0457170445793292
2,0.66,0.33,500,"estimate_mle",0.700074714302723,0.0465268816765601,0.00692753374277799,4.79907237573276e-05,0.0465748724003174
2,0.66,0.33,500,"estimate_oracle",0.648424936572219,0.0390852887983643,-0.0447222439877266,0.00200007910729775,0.0410853679056621
2,0.66,0.33,500,"estimate_pi",0.647112456644089,0.0504828117789249,-0.0460347239158565,0.00211919580600913,0.052602007584934
2,0.66,0.33,1000,"estimate_c05",0.691668198910357,0.0219851786601729,-0.0014789816495886,2.1873867198198e-06,0.0219873660468927
2,0.66,0.33,1000,"estimate_mle",0.695287698303406,0.0221769909849799,0.00214051774346113,4.58181621007195e-06,0.02218157280119
2,0.66,0.33,1000,"estimate_oracle",0.668768912150877,0.0202948259029427,-0.0243782684090685,0.000594299970624589,0.0208891258735673
2,0.66,0.33,1000,"estimate_pi",0.668021219475559,0.0234103288443891,-0.0251259610843866,0.000631313920414109,0.0240416427648032
2,0.66,0.33,2000,"estimate_c05",0.694884040623701,0.0113743404211415,0.00173686006375606,3.01668288107071e-06,0.0113773571040225
2,0.66,0.33,2000,"estimate_mle",0.696691545320442,0.0114239519369465,0.00354436476049713,1.25625215554539e-05,0.0114365144585019
2,0.66,0.33,2000,"estimate_oracle",0.683150195998583,0.0109212630330994,-0.00999698456136244,9.9939700320119e-05,0.0110212027334195
2,0.66,0.33,2000,"estimate_pi",0.683022897123295,0.0117480566059051,-0.0101242834366506,0.000102501115105638,0.0118505577210107
2,0.66,0.33,5000,"estimate_c05",0.692835902996598,0.00452153653202651,-0.000311277563347478,9.68937214435435e-08,0.00452163342574796
2,0.66,0.33,5000,"estimate_mle",0.693554404708022,0.00452933109163751,0.000407224148076257,1.65831506776434e-07,0.00452949692314428
2,0.66,0.33,5000,"estimate_oracle",0.688106000131394,0.00444828975347521,-0.00504118042855117,2.54135001132074e-05,0.00447370325358842
2,0.66,0.33,5000,"estimate_pi",0.688070978834675,0.00458125609214149,-0.0050762017252699,2.57678239556331e-05,0.00460702391609713
2,0.66,0.33,10000,"estimate_c05",0.693842151628249,0.00220882831733932,0.000694971068303962,4.82984785779551e-07,0.0022093113021251
2,0.66,0.33,10000,"estimate_mle",0.694201438398972,0.00221072247876209,0.00105425783902702,1.11145959114992e-06,0.00221183393835324
2,0.66,0.33,10000,"estimate_oracle",0.69146427051333,0.00219080344591316,-0.00168291004661525,2.83218622499854e-06,0.00219363563213816
2,0.66,0.33,10000,"estimate_pi",0.691461905002913,0.00222346149773396,-0.00168527555703246,2.84015370313107e-06,0.00222630165143709
2,0.66,0.5,500,"estimate_c05",0.69937783776877,0.0377140634932756,0.00623065720882476,3.882108925388e-05,0.0377528845825295
2,0.66,0.5,500,"estimate_mle",0.702985197600893,0.0381283791730495,0.00983801704094733,9.67865792979701e-05,0.0382251657523475
2,0.66,0.5,500,"estimate_oracle",0.655754465763339,0.0329227222295669,-0.0373927147966061,0.00139821511986033,0.0343209373494272
2,0.66,0.5,500,"estimate_pi",0.654997850524002,0.0416926551275478,-0.0381493300359435,0.00145537138219134,0.0431480265097391
2,0.66,0.5,1000,"estimate_c05",0.694264153958025,0.0193124671015021,0.00111697339807937,1.24762957201697e-06,0.0193137147310741
2,0.66,0.5,1000,"estimate_mle",0.696041121567161,0.0194176384667884,0.00289394100721552,8.37489455324356e-06,0.0194260133613417
2,0.66,0.5,1000,"estimate_oracle",0.671783992751172,0.0180140844203707,-0.0213631878087734,0.000456385793352926,0.0184704702137237
2,0.66,0.5,1000,"estimate_pi",0.67123957755791,0.0205404618541789,-0.0219076030020353,0.000479943069294787,0.0210204049234737
2,0.66,0.5,2000,"estimate_c05",0.69315093356969,0.00926413392346711,3.75300974464476e-06,1.40850821433986e-11,0.00926413393755219
2,0.66,0.5,2000,"estimate_mle",0.694034028502121,0.00928921819120073,0.000886847942176194,7.86499272542151e-07,0.00929000469047327
2,0.66,0.5,2000,"estimate_oracle",0.681711924289695,0.00894376801357761,-0.0114352562702505,0.000130765085966304,0.00907453309954392
2,0.66,0.5,2000,"estimate_pi",0.68154230506008,0.00956478413049332,-0.0116048754998652,0.000134673135367372,0.00969945726586069
2,0.66,0.5,5000,"estimate_c05",0.694642163486371,0.0036023204628966,0.00149498292642558,2.23497395030399e-06,0.0036045554368469
2,0.66,0.5,5000,"estimate_mle",0.694994834010475,0.00360620395708759,0.00184765345052984,3.41382327325483e-06,0.00360961778036085
2,0.66,0.5,5000,"estimate_oracle",0.690002845630798,0.00355155233953946,-0.00314433492914745,9.88684214665671e-06,0.00356143918168612
2,0.66,0.5,5000,"estimate_pi",0.689996825429405,0.00364980147310295,-0.00315035513054074,9.92473744852435e-06,0.00365972621055147
2,0.66,0.5,10000,"estimate_c05",0.692813004616594,0.00183441190955155,-0.000334175943351389,1.11673561114791e-07,0.00183452358311267
2,0.66,0.5,10000,"estimate_mle",0.692988768641365,0.00183540309958129,-0.000158411918580681,2.50943359484123e-08,0.00183542819391724
2,0.66,0.5,10000,"estimate_oracle",0.690490869573386,0.00182144131083707,-0.00265631098655972,7.05598805731786e-06,0.00182849729889439
2,0.66,0.5,10000,"estimate_pi",0.690481600683842,0.00184652849017422,-0.00266557987610372,7.10531607588912e-06,0.0018536338062501
2,0.66,0.9,500,"estimate_c05",0.697088016453043,0.0897560018558803,0.00394083589309802,1.55301875363296e-05,0.0897715320434167
2,0.66,0.9,500,"estimate_mle",0.69802528537703,0.0933387568041523,0.00487810481708484,2.37959066064663e-05,0.0933625527107588
2,0.66,0.9,500,"estimate_oracle",0.6518540357523,0.0809462142839909,-0.0412931448076452,0.00170512380810516,0.0826513380920961
2,0.66,0.9,500,"estimate_pi",0.651043701095995,0.0964414438671671,-0.0421034794639502,0.00177270298297128,0.0982141468501384
2,0.66,0.9,1000,"estimate_c05",0.690093871919871,0.0459137917666002,-0.00305330864007436,9.32269365155273e-06,0.0459231144602517
2,0.66,0.9,1000,"estimate_mle",0.69049345863796,0.0467862070963088,-0.00265372192198554,7.04224003922663e-06,0.046793249336348
2,0.66,0.9,1000,"estimate_oracle",0.666917546941693,0.0435843666897613,-0.0262296336182527,0.000687993679747772,0.0442723603695091
2,0.66,0.9,1000,"estimate_pi",0.664997655583571,0.0493222710192754,-0.0281495249763738,0.000792395756395492,0.0501146667756709
2,0.66,0.9,2000,"estimate_c05",0.697600862050397,0.0228731171283722,0.00445368149045178,1.98352788183928e-05,0.0228929524071906
2,0.66,0.9,2000,"estimate_mle",0.69784502852524,0.0230860440872196,0.00469784796529482,2.20697755050247e-05,0.0231081138627246
2,0.66,0.9,2000,"estimate_oracle",0.685785685065148,0.0222836685515221,-0.00736149549479737,5.41916159199219e-05,0.022337860167442
2,0.66,0.9,2000,"estimate_pi",0.685377048911983,0.023753973905728,-0.00777013164796259,6.03749458266698e-05,0.0238143488515546
2,0.66,0.9,5000,"estimate_c05",0.692318415423646,0.0090190646878483,-0.000828765136299037,6.86851651144761e-07,0.00901975153949944
2,0.66,0.9,5000,"estimate_mle",0.692405442060732,0.00905197998174657,-0.000741738499213773,5.50176001215901e-07,0.00905253015774778
2,0.66,0.9,5000,"estimate_oracle",0.687579769204083,0.00892604160499801,-0.00556741135586269,3.09960692053889e-05,0.00895703767420339
2,0.66,0.9,5000,"estimate_pi",0.687483395206644,0.00915193003354892,-0.00566378535330148,3.20784645282723e-05,0.00918400849807719
2,0.66,0.9,10000,"estimate_c05",0.693488298061539,0.00458040530422462,0.000341117501594046,1.16361149893764e-07,0.00458052166537452
