"omega","p0x","px0","n","estimator","mean","var","bias","bias_sq","mse"
10,0.66,0.9,10000,"estimate_mle",2.30620204910583,0.00710647190949358,0.00361695611178225,1.3082371514559e-05,0.00711955428100814
10,0.66,0.9,10000,"estimate_oracle",2.30339254447118,0.00707269580914143,0.000807451477131238,6.51977887921418e-07,0.00707334778702935
10,0.66,0.9,10000,"estimate_pi",2.30339419676721,0.00708157530628525,0.000809103773161901,6.54648915744825e-07,0.00708222995520099
20,0.1,0.33,500,"estimate_c05",2.99551751692797,0.213576938736862,-0.000214756626023327,4.61204084209231e-08,0.21357698485727
20,0.1,0.33,500,"estimate_mle",3.07964682070263,0.250059303224742,0.0839145471486424,0.00704165122316174,0.257100954447903
20,0.1,0.33,500,"estimate_oracle",2.98216646251458,0.210614674537289,-0.0135658110394155,0.000184031229157126,0.210798705766446
20,0.1,0.33,500,"estimate_pi",2.9827304328774,0.21475967197073,-0.0130018406765862,0.000169047860979331,0.214928719831709
20,0.1,0.33,1000,"estimate_c05",2.99467685572801,0.104383800927661,-0.00105541782598007,1.11390678739649e-06,0.104384914834448
20,0.1,0.33,1000,"estimate_mle",3.03525896324387,0.113708644578028,0.0395266896898776,0.00156235919783988,0.115271003775868
20,0.1,0.33,1000,"estimate_oracle",2.98813003132842,0.103742252186772,-0.00760224222557193,5.77940868562689e-05,0.103800046273628
20,0.1,0.33,1000,"estimate_pi",2.98823421259537,0.104656255575988,-0.00749806095862038,5.62209181391871e-05,0.104712476494127
20,0.1,0.33,2000,"estimate_c05",2.99522421860772,0.0518066375025736,-0.000508054946272818,2.58119828432276e-07,0.051806895622402
20,0.1,0.33,2000,"estimate_mle",3.01463219906237,0.053836611445698,0.0188999255083795,0.000357207184222294,0.0541938186299203
20,0.1,0.33,2000,"estimate_oracle",2.99197144062943,0.0516557289653271,-0.00376083292456508,1.41438642864928e-05,0.0516698728296136
20,0.1,0.33,2000,"estimate_pi",2.99199538148622,0.0518729453391513,-0.00373689206776762,1.39643623261445e-05,0.0518869097014775
20,0.1,0.33,5000,"estimate_c05",2.99513998222644,0.0201530321576846,-0.000592291327550676,3.50809016691742e-07,0.0201533829667013
20,0.1,0.33,5000,"estimate_mle",3.00271635353561,0.020451620109028,0.00698407998161521,4.87773731895983e-05,0.0205003974822176
20,0.1,0.33,5000,"estimate_oracle",2.99384453191202,0.0201315105909699,-0.0018877416419687,3.56356850682268e-06,0.0201350741594767
20,0.1,0.33,5000,"estimate_pi",2.99384648668243,0.020163014393374,-0.00188578687155605,3.55619212493315e-06,0.0201665705854989
20,0.1,0.33,10000,"estimate_c05",2.99420720745981,0.010141444515318,-0.00152506609417635,2.32582659160632e-06,0.0101437703419096
20,0.1,0.33,10000,"estimate_mle",2.99797195861756,0.010214417271907,0.00223968506357286,5.01618918399137e-06,0.010219433461091
20,0.1,0.33,10000,"estimate_oracle",2.99355989694943,0.0101353533477851,-0.00217237660456027,4.71922011204079e-06,0.0101400725678971
20,0.1,0.33,10000,"estimate_pi",2.99355995880426,0.0101440567025275,-0.00217231474972746,4.71895137188346e-06,0.0101487756538993
20,0.1,0.5,500,"estimate_c05",2.99625292561041,0.422112309985312,0.00052065205641938,2.71078563853729e-07,0.422112581063876
20,0.1,0.5,500,"estimate_mle",3.07720876641143,0.359121923394377,0.0814764928574423,0.00663841888834885,0.365760342282726
20,0.1,0.5,500,"estimate_oracle",2.97782799683294,0.403439017155313,-0.0179042767210538,0.000320563124904068,0.403759580280217
20,0.1,0.5,500,"estimate_pi",2.98161650259512,0.424630856989276,-0.0141157709588677,0.000199254989763214,0.424830111979039
20,0.1,0.5,1000,"estimate_c05",3.01087395723892,0.224957754368467,0.0151416836849312,0.000229270584814511,0.225187024953282
20,0.1,0.5,1000,"estimate_mle",3.09963125881267,0.254398854435825,0.103898985258681,0.0107949991377837,0.265193853573608
20,0.1,0.5,1000,"estimate_oracle",3.00229176837672,0.220109789884562,0.00655949482272966,4.30269723294172e-05,0.220152816856892
20,0.1,0.5,1000,"estimate_pi",3.0033699742375,0.2254910062054,0.00763770068350578,5.83344717308246e-05,0.22554934067713
20,0.1,0.5,2000,"estimate_c05",3.00054878988438,0.104343941378656,0.0048165163303886,2.31988295609e-05,0.104367140208217
20,0.1,0.5,2000,"estimate_mle",3.04538974278501,0.115564415440804,0.0496574692310237,0.00246586425043006,0.118030279691234
20,0.1,0.5,2000,"estimate_oracle",2.99657540533945,0.10347541819554,0.000843131785458251,7.10871207650018e-07,0.103476129066747
20,0.1,0.5,2000,"estimate_pi",2.99674930612762,0.104455941832712,0.00101703257363406,1.03435525583272e-06,0.104456976187968
20,0.1,0.5,5000,"estimate_c05",2.99805960991624,0.0384529383201777,0.00232733636225291,5.4164945430646e-06,0.0384583548147207
20,0.1,0.5,5000,"estimate_mle",3.01499208014599,0.0398194867859534,0.0192598065920011,0.000370940149961289,0.0401904269359147
20,0.1,0.5,5000,"estimate_oracle",2.99651023183299,0.0383357216347933,0.000777958278997737,6.05219083861121e-07,0.0383363268538772
20,0.1,0.5,5000,"estimate_pi",2.9965315647797,0.0384689677487694,0.000799291225713983,6.38866463503361e-07,0.0384696066152329
20,0.1,0.5,10000,"estimate_c05",2.99883167696186,0.0189479859502708,0.00309940340787396,9.6063014847407e-06,0.0189575922517555
20,0.1,0.5,10000,"estimate_mle",3.00717247589332,0.0192653228636466,0.0114402023393336,0.000130878229564895,0.0193962010932115
20,0.1,0.5,10000,"estimate_oracle",2.99805805246232,0.0189198055326136,0.00232577890832619,5.40924753041498e-06,0.018925214780144
20,0.1,0.5,10000,"estimate_pi",2.99806669035336,0.0189519337557887,0.00233441679937352,5.4495017931973e-06,0.0189573832575819
20,0.1,0.9,500,"estimate_c05",2.20707662441177,0.317194353988232,-0.788655649142219,0.621977732923934,0.939172086912166
20,0.1,0.9,500,"estimate_mle",1.69514512371122,0.113216223873831,-1.30058714984277,1.69152693433614,1.80474315820997
20,0.1,0.9,500,"estimate_oracle",2.21047144626927,0.267695791858721,-0.785260827284724,0.61663456686789,0.88433035872661
20,0.1,0.9,500,"estimate_pi",2.15895918312965,0.324424322444261,-0.836773090424339,0.700189204858298,1.02461352730256
20,0.1,0.9,1000,"estimate_c05",2.62189761079498,0.446494869254492,-0.373834662759007,0.139752355080141,0.586247224334632
20,0.1,0.9,1000,"estimate_mle",2.292245082809,0.150677594844058,-0.703487190744995,0.494894227542285,0.645571822386343
20,0.1,0.9,1000,"estimate_oracle",2.60780594992625,0.404630081262364,-0.387926323627736,0.150486832563331,0.555116913825695
20,0.1,0.9,1000,"estimate_pi",2.5983283131938,0.448463604985784,-0.397403960360194,0.157929907709967,0.606393512695751
20,0.1,0.9,2000,"estimate_c05",2.86799297265312,0.523335015218577,-0.127739300900874,0.0163173289946439,0.539652344213221
20,0.1,0.9,2000,"estimate_mle",2.75467692754915,0.230595564865159,-0.241055346004838,0.0581076798375123,0.288703244702672
20,0.1,0.9,2000,"estimate_oracle",2.85220015176142,0.486953765204857,-0.143532121792571,0.0206014699862773,0.507555235191134
20,0.1,0.9,2000,"estimate_pi",2.85657040556512,0.52375323080722,-0.139161867988867,0.0193660255021509,0.543119256309371
20,0.1,0.9,5000,"estimate_c05",2.98142231671941,0.367495241485587,-0.0143099568345786,0.000204774864607502,0.367700016350194
20,0.1,0.9,5000,"estimate_mle",3.07728445827994,0.320410097540471,0.0815521847259491,0.00665075883357532,0.327060856374046
20,0.1,0.9,5000,"estimate_oracle",2.97436121893559,0.35288848116728,-0.0213710546184029,0.000456721975502762,0.353345203142783
20,0.1,0.9,5000,"estimate_pi",2.97700729635952,0.367591337437121,-0.0187249771944673,0.000350624770933321,0.367941962208054
20,0.1,0.9,10000,"estimate_c05",2.99645551986256,0.182300559339683,0.000723246308573344,5.23085222864969e-07,0.182301082424906
20,0.1,0.9,10000,"estimate_mle",3.0832445491722,0.210443373389911,0.0875122756182045,0.00765839838387659,0.218101771773788
20,0.1,0.9,10000,"estimate_oracle",2.99356463005813,0.17913656088785,-0.00216764349585796,4.69867832513533e-06,0.179141259566175
20,0.1,0.9,10000,"estimate_pi",2.99428507798696,0.182338382390097,-0.00144719556703565,2.09437500924765e-06,0.182340476765106
20,0.5,0.33,500,"estimate_c05",2.99258772288472,0.0827969244048615,-0.00314455066927533,9.8881989116399e-06,0.0828068126037731
20,0.5,0.33,500,"estimate_mle",3.02282104779824,0.0872055021403419,0.0270887742442518,0.000733801690056041,0.0879393038303979
20,0.5,0.33,500,"estimate_oracle",2.9796566347057,0.0811872987262609,-0.016075638848291,0.000258426164380683,0.0814457248906416
20,0.5,0.33,500,"estimate_pi",2.97991963238288,0.0832648751448673,-0.0158126411711135,0.000250039620806393,0.0835149147656737
20,0.5,0.33,1000,"estimate_c05",2.99641848858757,0.0399027072090331,0.000686215033579796,4.7089107231092e-07,0.0399031781001054
20,0.5,0.33,1000,"estimate_mle",3.01122724908614,0.0408800693698794,0.0154949755321483,0.000240094266741874,0.0411201636366213
20,0.5,0.33,1000,"estimate_oracle",2.98997476128341,0.0395201504001468,-0.00575751227057886,3.31489475458661e-05,0.0395532993476926
20,0.5,0.33,1000,"estimate_pi",2.99004976102454,0.0400161390923931,-0.00568251252944929,3.22909486473482e-05,0.0400484300410404
20,0.5,0.33,2000,"estimate_c05",2.99494932636741,0.0206200785583971,-0.000782947186581229,6.13006296975461e-07,0.0206206915646941
20,0.5,0.33,2000,"estimate_mle",3.00226479813109,0.0208632930718669,0.00653252457710174,4.26738773504383e-05,0.0209059669492173
20,0.5,0.33,2000,"estimate_oracle",2.99173867635262,0.0205241503351446,-0.00399359720136871,1.594881860678e-05,0.0205400991537513
20,0.5,0.33,2000,"estimate_pi",2.99175341829639,0.0206487013592128,-0.00397885525760344,1.58312891609586e-05,0.0206645326483737
20,0.5,0.33,5000,"estimate_c05",2.99612434455962,0.00788349741759977,0.000392071005626882,1.53719673453274e-07,0.00788365113727322
20,0.5,0.33,5000,"estimate_mle",2.99902923834208,0.00791964299950522,0.00329696478809183,1.08699768139174e-05,0.00793051297631913
20,0.5,0.33,5000,"estimate_oracle",2.99484096282245,0.00786881489192745,-0.000891310731540695,7.9443482015961e-07,0.00786960932674761
20,0.5,0.33,5000,"estimate_pi",2.99484428335958,0.00788793113243768,-0.000887990194406107,7.88526585361397e-07,0.00788871965902304
20,0.5,0.33,10000,"estimate_c05",2.99516089172979,0.00400537832867303,-0.000571381824201467,3.26477189027796e-07,0.00400570480586205
20,0.5,0.33,10000,"estimate_mle",2.99660938362553,0.00401452427220963,0.000877110071542564,7.69322077601402e-07,0.00401529359428724
20,0.5,0.33,10000,"estimate_oracle",2.99451996398172,0.00400167848162573,-0.00121230957227247,1.46969449902347e-06,0.00400314817612476
20,0.5,0.33,10000,"estimate_pi",2.99452027038763,0.00400649584648389,-0.00121200316636383,1.46895167527595e-06,0.00400796479815917
20,0.5,0.5,500,"estimate_c05",2.99875682893988,0.0524976016903218,0.00302455538588564,9.14793528228984e-06,0.0525067496256041
20,0.5,0.5,500,"estimate_mle",3.01615534804605,0.0535296523498998,0.020423074492057,0.000417101971708111,0.0539467543216079
20,0.5,0.5,500,"estimate_oracle",2.98615577234466,0.0517606529085306,-0.00957650120933273,9.17093754123513e-05,0.0518523622839429
20,0.5,0.5,500,"estimate_pi",2.98627839404425,0.052811876454202,-0.00945387950973986,8.93758377846792e-05,0.0529012522919866
20,0.5,0.5,1000,"estimate_c05",2.9944825607029,0.0272347738285357,-0.00124971285108932,1.56178221017781e-06,0.0272363356107459
20,0.5,0.5,1000,"estimate_mle",3.00306357564659,0.0274981479310993,0.0073313020925978,5.37479903729289e-05,0.0275518959214722
20,0.5,0.5,1000,"estimate_oracle",2.98818611762198,0.0270466973189361,-0.00754615593200603,5.69444693501497e-05,0.0271036417882863
20,0.5,0.5,1000,"estimate_pi",2.98820914960756,0.027314775618555,-0.00752312394642951,5.65973939133411e-05,0.0273713730124684
20,0.5,0.5,2000,"estimate_c05",2.99399594507571,0.0134212388627462,-0.00173632847827587,3.01483658447181e-06,0.0134242536993307
20,0.5,0.5,2000,"estimate_mle",2.99826279293616,0.0134850818316522,0.00253051938216498,6.40352834351261e-06,0.0134914853599957
20,0.5,0.5,2000,"estimate_oracle",2.99084767795133,0.013374734097373,-0.00488459560266286,2.38592742015533e-05,0.0133985933715746
20,0.5,0.5,2000,"estimate_pi",2.9908507768751,0.0134410809117769,-0.00488149667889148,2.38290098260286e-05,0.0134649099216029
20,0.5,0.5,5000,"estimate_c05",2.99517785500831,0.00548236618234533,-0.00055441854568361,3.0737992379793e-07,0.00548267356226913
20,0.5,0.5,5000,"estimate_mle",2.99688029571581,0.00549270307731239,0.00114802216182186,1.31795488403414e-06,0.00549402103219642
20,0.5,0.5,5000,"estimate_oracle",2.99391754225116,0.00547472175783053,-0.00181473130283338,3.29324970148335e-06,0.00547801500753201
20,0.5,0.5,5000,"estimate_pi",2.99391815379811,0.00548562294195827,-0.0018141197558772,3.29103048866394e-06,0.00548891397244694
20,0.5,0.5,10000,"estimate_c05",2.99653550747516,0.0026968946118316,0.000803233921172541,6.45184732122217e-07,0.00269753979656372
20,0.5,0.5,10000,"estimate_mle",2.99738628231215,0.00269941460677677,0.00165400875816379,2.73574497208254e-06,0.00270215035174886
20,0.5,0.5,10000,"estimate_oracle",2.99590465622467,0.0026949942530262,0.000172382670676097,2.97157851494236e-08,0.00269502396881134
20,0.5,0.5,10000,"estimate_pi",2.99590568356496,0.00269770759247145,0.000173410010964492,3.00710319027053e-08,0.00269773766350336
20,0.5,0.9,500,"estimate_c05",2.98250298617499,0.415164279118839,-0.0132292873789992,0.000175014044556148,0.415339293163395
20,0.5,0.9,500,"estimate_mle",3.06344672534801,0.349042062697544,0.0677144517940214,0.00458524698176484,0.353627309679309
20,0.5,0.9,500,"estimate_oracle",2.96489809709384,0.397457928643888,-0.0308341764601465,0.000950746437975454,0.398408675081863
20,0.5,0.9,500,"estimate_pi",2.96781488062194,0.417617446915123,-0.0279173929320469,0.000779380828122301,0.418396827743245
20,0.5,0.9,1000,"estimate_c05",3.00229288901608,0.208562068106648,0.00656061546209097,4.30416752414271e-05,0.20860510978189
20,0.5,0.9,1000,"estimate_mle",3.090869246215,0.236736064497769,0.095136972661007,0.00905104356710119,0.245787108064871
20,0.5,0.9,1000,"estimate_oracle",2.9939086545969,0.20438808551148,-0.00182361895708993,3.32558610065778e-06,0.204391411097581
20,0.5,0.9,1000,"estimate_pi",2.99478333928608,0.209056085493152,-0.000948934267908985,9.00476244811962e-07,0.209056985969397
20,0.5,0.9,2000,"estimate_c05",2.99968376696898,0.0963901226945109,0.00395149341499046,1.5614300208713e-05,0.0964057369947196
20,0.5,0.9,2000,"estimate_mle",3.04413927021758,0.106386502265978,0.0484069966635849,0.00234323732598832,0.108729739591966
20,0.5,0.9,2000,"estimate_oracle",2.99570958578132,0.0955779560660471,-2.26877726690056e-05,5.14735028680476e-10,0.0955779565807822
20,0.5,0.9,2000,"estimate_pi",2.99588643551765,0.0964947653455808,0.000154161963660027,2.37659110395154e-08,0.0964947891114918
20,0.5,0.9,5000,"estimate_c05",2.99483889663776,0.0393774558764123,-0.000893376916229816,7.98122314452295e-07,0.0393782539987268
20,0.5,0.9,5000,"estimate_mle",3.01171873068881,0.040768779923601,0.0159864571348165,0.000255566811723325,0.0410243467353244
20,0.5,0.9,5000,"estimate_oracle",2.99328480108642,0.0392575505124916,-0.00244747246756649,5.99012147949601e-06,0.0392635406339711
20,0.5,0.9,5000,"estimate_pi",2.99331075499878,0.03939404347812,-0.00242151855520767,5.86375211321504e-06,0.0393999072302332
20,0.5,0.9,10000,"estimate_c05",2.99422104364871,0.0193440137257246,-0.00151122990527952,2.28381582661115e-06,0.0193462975415512
20,0.5,0.9,10000,"estimate_mle",3.00253374175089,0.0196718881138864,0.0068014681969033,4.62599696334871e-05,0.0197181480835199
20,0.5,0.9,10000,"estimate_oracle",2.99345108232783,0.0193148996243353,-0.002281191226158,5.20383341030023e-06,0.0193201034577456
20,0.5,0.9,10000,"estimate_pi",2.99345547361993,0.0193480344977522,-0.00227679993406271,5.18381793974797e-06,0.0193532183156919
20,0.66,0.33,500,"estimate_c05",3.00438087690615,0.16048554227296,0.00864860335215933,7.47983399429817e-05,0.160560340612903
20,0.66,0.33,500,"estimate_mle",3.07684237116746,0.186178491220214,0.0811100976134718,0.00657884793486692,0.192757339155081
20,0.66,0.33,500,"estimate_oracle",2.98928295502797,0.155318621907327,-0.00644931852602015,4.15937094500668e-05,0.155360215616778
20,0.66,0.33,500,"estimate_pi",2.99037882659273,0.161281168065791,-0.00535344696125684,2.86593943669901e-05,0.161309827460158
20,0.66,0.33,1000,"estimate_c05",2.99707083642524,0.0764102355276758,0.00133856287124567,1.79175056027746e-06,0.0764120272782361
20,0.66,0.33,1000,"estimate_mle",3.03099267935403,0.0818247753906188,0.0352604058000368,0.00124329621718327,0.0830680716078021
20,0.66,0.33,1000,"estimate_oracle",2.98976482069845,0.0752647901022762,-0.00596745285554157,3.56104935831112e-05,0.0753004005958593
20,0.66,0.33,1000,"estimate_pi",2.98998085391488,0.0765947334038176,-0.00575141963911507,3.30788278651986e-05,0.0766278122316828
20,0.66,0.33,2000,"estimate_c05",2.99629728957384,0.0390556632318331,0.000565016019846265,3.19243102682915e-07,0.0390559824749358
20,0.66,0.33,2000,"estimate_mle",3.0127406100384,0.0403143923635772,0.0170083364844125,0.000289283509966996,0.0406036758735442
20,0.66,0.33,2000,"estimate_oracle",2.99267739338945,0.038772893641642,-0.00305488016454358,9.33229281972183e-06,0.0387822259344618
20,0.66,0.33,2000,"estimate_pi",2.99273454766824,0.0391028541852199,-0.00299772588574854,8.98636048608685e-06,0.039111840545706
20,0.66,0.33,5000,"estimate_c05",2.99396281476871,0.0152502155938409,-0.00176945878528567,3.13098439282464e-06,0.0152533465782338
20,0.66,0.33,5000,"estimate_mle",3.00042021292139,0.0154382594351819,0.00468793936739997,2.19767755124185e-05,0.0154602362106943
20,0.66,0.33,5000,"estimate_oracle",2.99252644997846,0.0152076488204401,-0.00320582357553434,1.02773047974518e-05,0.0152179261252375
20,0.66,0.33,5000,"estimate_pi",2.99253315762019,0.0152574365628653,-0.00319911593379985,1.02343427578921e-05,0.0152676709056232
20,0.66,0.33,10000,"estimate_c05",2.99392352489304,0.00776906541956415,-0.00180874866095282,3.27157171849862e-06,0.00777233699128265
20,0.66,0.33,10000,"estimate_mle",2.99713341432985,0.00781601427839915,0.00140114077585896,1.96319547377464e-06,0.00781797747387292
20,0.66,0.33,10000,"estimate_oracle",2.99320737282844,0.00775835564294186,-0.002524900725553,6.37512367389808e-06,0.00776473076661576
20,0.66,0.33,10000,"estimate_pi",2.99320785036111,0.00777090043522772,-0.0025244231928796,6.37271245674843e-06,0.00777727314768446
20,0.66,0.5,500,"estimate_c05",3.00869048116382,0.0791676930466604,0.0129582076098265,0.000167915144459365,0.0793356081911198
20,0.66,0.5,500,"estimate_mle",3.03768395157262,0.0830565403497873,0.0419516780186253,0.00175994328857841,0.0848164836383657
20,0.66,0.5,500,"estimate_oracle",2.99564590270874,0.077624602260454,-8.63708452536471e-05,7.45992290982946e-09,0.0776246097203769
20,0.66,0.5,500,"estimate_pi",2.99610670933269,0.0796208054199079,0.000374435778702775,1.40202152372754e-07,0.0796209456220602
20,0.66,0.5,1000,"estimate_c05",2.99216278189044,0.0376157965505668,-0.0035694916635518,1.27412707361658e-05,0.0376285378213029
20,0.66,0.5,1000,"estimate_mle",3.00614009605509,0.0384559632632974,0.0104078225011022,0.000108322769214449,0.0385642860325119
20,0.66,0.5,1000,"estimate_oracle",2.98576481803228,0.0372728306538129,-0.00996745552170752,9.93501695772178e-05,0.0373721808233901
20,0.66,0.5,1000,"estimate_pi",2.98580728117054,0.0377220401962322,-0.00992499238344724,9.85054738114857e-05,0.0378205456700437
20,0.66,0.5,2000,"estimate_c05",2.99411281492523,0.0193861610027636,-0.00161945862875834,2.62264625025985e-06,0.0193887836490139
20,0.66,0.5,2000,"estimate_mle",3.00104274894684,0.0195956237221321,0.00531047539285234,2.82011488980902e-05,0.0196238248710302
20,0.66,0.5,2000,"estimate_oracle",2.9909174816575,0.0192977298121547,-0.0048147918964907,2.31822210065125e-05,0.0193209120331612
20,0.66,0.5,2000,"estimate_pi",2.99092510605814,0.0194134511790871,-0.00480716749585008,2.31088593331576e-05,0.0194365600384202
20,0.66,0.5,5000,"estimate_c05",2.99678058981122,0.00760875228123805,0.00104831625722746,1.09896697516738e-06,0.00760985124821322
20,0.66,0.5,5000,"estimate_mle",2.9995379923593,0.00764108787081572,0.00380571880530578,1.44834956250581e-05,0.00765557136644078
20,0.66,0.5,5000,"estimate_oracle",2.99549978035479,0.00759473384003999,-0.000232493199204598,5.40530876763887e-08,0.00759478789312767
20,0.66,0.5,5000,"estimate_pi",2.99550485799882,0.00761310426446394,-0.000227415555166921,5.17178347318789e-08,0.00761315598229867
20,0.66,0.5,10000,"estimate_c05",2.99538549045733,0.00384140785074815,-0.00034678309666214,1.20258516130583e-07,0.00384152810926428
20,0.66,0.5,10000,"estimate_mle",2.99676148160638,0.00384956752138323,0.00102920805238416,1.05926921509239e-06,0.00385062679059832
20,0.66,0.5,10000,"estimate_oracle",2.99474657178505,0.00383789005204266,-0.000985701768938974,9.71607977289422e-07,0.00383886166001995
20,0.66,0.5,10000,"estimate_pi",2.99474670001533,0.00384250261939385,-0.000985573538660134,9.71355200107058e-07,0.00384347397459396
20,0.66,0.9,500,"estimate_c05",3.00298172710013,0.239782557087312,0.00724945354613915,5.25545767176295e-05,0.23983511166403
20,0.66,0.9,500,"estimate_mle",3.08651193592921,0.267130851659779,0.0907796623752195,0.00824094710095884,0.275371798760737
20,0.66,0.9,500,"estimate_oracle",2.98919065502145,0.235397470942854,-0.00654161853254065,4.27927730252793e-05,0.235440263715879
20,0.66,0.9,500,"estimate_pi",2.99016153534885,0.241076754342762,-0.00557073820513887,3.10331241501938e-05,0.241107787466912
20,0.66,0.9,1000,"estimate_c05",2.98771786934284,0.11042580720398,-0.00801440421114785,6.42306748596644e-05,0.11049003787884
20,0.66,0.9,1000,"estimate_mle",3.03022043955611,0.121162876239218,0.0344881660021228,0.00118943359418998,0.122352309833408
20,0.66,0.9,1000,"estimate_oracle",2.9811090793781,0.109712020325206,-0.0146231941758939,0.000213837807905896,0.109925858133112
20,0.66,0.9,1000,"estimate_pi",2.98123470403545,0.110707453654346,-0.0144975695185425,0.000210179521944973,0.110917633176291
20,0.66,0.9,2000,"estimate_c05",3.00179364857352,0.0535587013979173,0.00606137501952997,3.67402671273819e-05,0.0535954416650447
20,0.66,0.9,2000,"estimate_mle",3.02231225086963,0.0558050686023444,0.0265799773156425,0.000706495194100072,0.0565115637964445
20,0.66,0.9,2000,"estimate_oracle",2.9984995765399,0.0533888629253797,0.00276730298591366,7.65796581584663e-06,0.0533965208911956
20,0.66,0.9,2000,"estimate_pi",2.9985519115789,0.0536249690919493,0.00281963802490814,7.9503585915079e-06,0.0536329194505408
20,0.66,0.9,5000,"estimate_c05",2.99507018514666,0.0217062285795327,-0.000662088407332728,4.38361059124389e-07,0.0217066669405918
20,0.66,0.9,5000,"estimate_mle",3.0030597754198,0.0220439564526688,0.00732750186580988,5.36922835934473e-05,0.0220976487362622
20,0.66,0.9,5000,"estimate_oracle",2.99376573474852,0.0216792963380843,-0.00196653880546904,3.86727487341561e-06,0.0216831636129577
20,0.66,0.9,5000,"estimate_pi",2.99376867289289,0.0217169478054893,-0.00196360066109769,3.85572755626327e-06,0.0217208035330455
20,0.66,0.9,10000,"estimate_c05",2.99733370551602,0.0102879096213837,0.00160143196203366,2.56458432902298e-06,0.0102904742057128
